iter	Passed	Remaining
446	240	297
447	240	296
448	240	295
449	241	294
450	241	293
451	241	293
452	242	292
453	242	291
454	242	290
455	243	289
456	243	289
457	243	288
458	244	287
459	244	286
460	244	286
461	244	285
462	245	284
463	245	283
464	245	282
465	246	282
466	246	281
467	246	280
468	247	279
469	247	279
470	247	278
471	248	277
472	248	276
473	248	276
474	249	275
475	249	274
476	249	273
477	250	273
478	250	272
479	250	271
480	251	270
481	251	270
482	251	269
483	252	268
484	252	267
485	252	267
486	252	266
487	253	265
488	253	264
489	253	264
490	254	263
491	254	262
492	254	262
493	255	261
494	255	260
495	255	260
496	256	259
497	256	258
498	256	257
499	257	257
500	257	256
501	257	255
502	257	254
503	258	254
504	258	253
505	258	252
506	259	252
507	259	251
508	259	250
509	260	249
510	260	249
511	260	248
512	261	247
513	261	247
514	261	246
515	261	245
516	262	245
517	262	244
518	263	243
519	263	243
520	264	242
521	264	242
522	264	241
523	265	240
524	265	240
525	265	239
526	265	238
527	266	238
528	266	237
529	266	236
530	267	236
531	267	235
532	267	234
533	268	233
534	268	233
535	268	232
536	269	232
537	269	231
538	269	230
539	270	230
540	270	229
541	271	229
542	271	228
543	271	227
544	271	227
545	272	226
546	272	225
547	272	225
548	273	224
549	273	223
550	273	223
551	274	222
552	274	221
553	274	221
554	275	220
555	275	219
556	275	219
557	276	218
558	276	218
559	276	217
560	277	216
561	277	216
562	277	215
563	278	215
564	278	214
565	278	213
566	279	213
567	279	212
568	279	211
569	280	211
570	280	210
571	280	210
572	281	209
573	281	208
574	281	208
575	282	207
576	282	206
577	282	206
578	282	205
579	283	205
580	283	204
581	283	203
582	284	203
583	284	202
584	285	202
585	285	201
586	285	200
587	285	200
588	286	199
589	286	199
590	286	198
591	287	197
592	287	197
593	287	196
594	288	196
595	288	195
596	288	194
597	289	194
598	289	193
599	289	193
600	289	192
601	290	191
602	290	191
603	290	190
604	291	190
605	291	189
606	291	189
607	292	188
608	293	188
609	293	187
610	293	186
611	293	186
612	294	185
613	294	185
614	294	184
615	295	184
616	295	183
617	295	182
618	296	182
619	296	181
620	296	181
621	297	180
622	297	180
623	298	179
624	298	179
625	298	178
626	299	177
627	299	177
628	299	176
629	300	176
630	300	175
631	300	175
632	301	174
633	301	174
634	301	173
635	302	172
636	302	172
637	302	171
638	303	171
639	303	170
640	303	170
641	304	169
642	304	169
643	304	168
644	305	167
645	305	167
646	305	166
647	306	166
648	306	165
649	307	165
650	307	164
651	307	164
652	308	163
653	308	163
654	308	162
655	309	162
656	309	161
657	309	160
658	310	160
659	310	159
660	310	159
661	311	158
662	311	158
663	311	157
664	312	157
665	312	156
666	312	156
667	313	155
668	313	155
669	313	154
670	314	154
671	314	153
672	314	153
673	315	152
674	315	151
675	316	151
676	316	150
677	316	150
678	317	149
679	317	149
680	317	148
681	318	148
682	318	147
683	318	147
684	319	146
685	319	146
686	319	145
687	320	145
688	320	144
689	320	144
690	321	143
691	321	143
692	322	142
693	322	142
694	323	141
695	323	141
696	323	140
697	324	140
698	324	139
699	324	139
700	325	138
701	325	138
702	325	137
703	326	137
704	326	136
705	326	136
706	327	135
707	327	135
708	328	134
709	328	134
710	328	133
711	329	133
712	329	132
713	329	132
714	330	131
715	330	131
716	330	130
717	331	130
718	331	129
719	331	129
720	332	128
721	332	128
722	333	127
723	333	127
724	333	126
725	333	126
726	334	125
727	334	125
728	335	124
729	335	124
730	335	123
731	336	123
732	336	122
733	337	122
734	337	121
735	337	121
736	338	120
737	338	120
738	338	119
739	339	119
740	339	118
741	339	118
742	340	117
743	340	117
744	340	116
745	341	116
746	341	115
747	342	115
748	342	114
749	343	114
750	343	113
751	343	113
752	344	112
753	344	112
754	344	111
755	345	111
756	345	110
757	345	110
758	346	109
759	346	109
760	346	108
761	347	108
762	347	107
763	347	107
764	348	106
765	348	106
766	349	106
767	349	105
768	350	105
769	350	104
770	351	104
771	351	103
772	352	103
773	352	102
774	352	102
775	353	102
776	353	101
777	354	101
778	354	100
779	355	100
780	356	99
781	356	99
782	357	99
783	357	98
784	358	98
785	358	97
786	359	97
787	359	96
788	360	96
789	360	95
790	360	95
791	361	94
792	362	94
793	362	94
794	363	93
795	363	93
796	363	92
797	364	92
798	365	91
799	365	91
800	366	90
801	366	90
802	366	89
803	367	89
804	367	89
805	368	88
806	368	88
807	368	87
808	369	87
809	370	86
810	370	86
811	371	85
812	371	85
813	371	84
814	372	84
815	372	84
816	373	83
817	373	83
818	373	82
819	374	82
820	374	81
821	374	81
822	375	80
823	375	80
824	376	79
825	376	79
826	376	78
827	377	78
828	378	78
829	378	77
830	379	77
831	379	76
832	380	76
833	380	75
834	381	75
835	381	74
836	382	74
837	382	73
838	382	73
839	383	73
840	384	72
841	384	72
842	384	71
843	385	71
844	385	70
845	386	70
846	386	69
847	386	69
848	387	68
849	387	68
850	387	67
851	388	67
852	388	66
853	388	66
854	389	66
855	389	65
856	390	65
857	390	64
858	391	64
859	391	63
860	392	63
861	392	62
862	393	62
863	394	62
864	394	61
865	394	61
866	395	60
867	395	60
868	396	59
869	396	59
870	397	58
871	397	58
872	397	57
873	398	57
874	399	57
875	399	56
876	399	56
877	400	55
878	400	55
879	400	54
880	401	54
881	401	53
882	401	53
883	402	52
884	402	52
885	402	51
886	403	51
887	403	50
888	403	50
889	404	49
890	404	49
891	404	49
892	405	48
893	405	48
894	405	47
895	406	47
896	406	46
897	407	46
898	407	45
899	408	45
900	408	44
901	408	44
902	409	43
903	409	43
904	409	43
905	410	42
906	410	42
907	410	41
908	411	41
909	411	40
910	411	40
911	412	39
912	412	39
913	413	38
914	413	38
915	414	37
916	414	37
917	414	37
918	415	36
919	415	36
920	416	35
921	416	35
922	416	34
923	417	34
924	417	33
925	418	33
926	418	32
927	418	32
928	419	32
929	419	31
930	420	31
931	421	30
932	421	30
933	422	29
934	422	29
935	422	28
936	423	28
937	423	27
938	423	27
939	424	27
940	424	26
941	425	26
942	425	25
943	426	25
944	426	24
945	427	24
946	427	23
947	428	23
948	428	23
949	428	22
950	429	22
951	429	21
952	430	21
953	430	20
954	430	20
955	431	19
956	431	19
957	432	18
958	432	18
959	432	18
960	433	17
961	433	17
962	434	16
963	434	16
964	435	15
965	435	15
966	436	14
967	436	14
968	437	13
969	437	13
970	438	13
971	438	12
972	439	12
973	439	11
974	440	11
975	441	10
976	442	10
977	442	9
978	443	9
979	443	9
980	444	8
981	444	8
982	445	7
983	445	7
984	445	6
985	446	6
986	446	5
987	447	5
988	447	4
989	448	4
990	448	4
991	449	3
992	450	3
993	450	2
994	450	2
995	451	1
996	451	1
997	452	0
998	452	0
999	452	0
